================================================================================
                          田口实验结果报告
================================================================================
算例名称: 随机密钥GA算法
实验次数: 第 6 次
实验时间: 2025-12-21 20:06:32

【参数配置】
GAParameters{
  popSize=200, pr=0.15, pc=0.90, pm=0.30
  maxStagnantStep=300000 (早停阈值), maxRunTime=3.0分钟
  localSearch: 启用 (maxIter=10, noImprove=3)
  heuristicInit: 启用 (ratio=0.80)
  candidates: N1N2=10, N3=5, N4=8, N5=6
}

========== 随机密钥遗传算法开始 ==========
问题规模: 50个零件, 3台打印机
种群大小: 200
交叉率: 0.9
变异率: 0.3
精英保留比例: 10.0%
终止条件: 3.0分钟 或 300000代无改进
==========================================

正在初始化种群...
初始种群最优解: Makespan = 64707.00
初始种群平均解: Makespan = 92624.00

Gen    1 | 最优: 64707.00 | 平均: 87036.59 | 改进: 0.00 | 停滞: 1/300000 | 耗时: 0.0分钟
Gen 4355: 57060.66666666667
Gen 4356: 57060.66666666667
Gen 4357: 57060.66666666667
Gen 4358: 57060.66666666667
Gen 4359: 57060.66666666667
Gen 4360: 57060.66666666667
Gen 4361: 57060.66666666667
Gen 4362: 57060.66666666667
Gen 4363: 57060.66666666667
Gen 4364: 57060.66666666667
Gen 4365: 57060.66666666667
Gen 4366: 57060.66666666667
Gen 4367: 57060.66666666667
Gen 4368: 57060.66666666667
Gen 4369: 57060.66666666667
Gen 4370: 57060.66666666667
Gen 4371: 57060.66666666667
Gen 4372: 57060.66666666667
Gen 4373: 57060.66666666667
Gen 4374: 57060.66666666667
Gen 4375: 57060.66666666667
Gen 4376: 57060.66666666667
Gen 4377: 57060.66666666667
Gen 4378: 57060.66666666667
Gen 4379: 57060.66666666667
Gen 4380: 57060.66666666667
Gen 4381: 57060.66666666667
Gen 4382: 57060.66666666667
Gen 4383: 57060.66666666667
Gen 4384: 57060.66666666667
Gen 4385: 57060.66666666667
Gen 4386: 57060.66666666667
Gen 4387: 57060.66666666667
Gen 4388: 57060.66666666667
Gen 4389: 57060.66666666667
Gen 4390: 57060.66666666667
Gen 4391: 57060.66666666667
Gen 4392: 57060.66666666667
Gen 4393: 57060.66666666667
Gen 4394: 57060.66666666667
Gen 4395: 57060.66666666667
Gen 4396: 57060.66666666667
Gen 4397: 57060.66666666667
Gen 4398: 57060.66666666667
Gen 4399: 57060.66666666667
Gen 4400: 57060.66666666667
Gen 4401: 57060.66666666667
Gen 4402: 57060.66666666667
Gen 4403: 57060.66666666667
Gen 4404: 57060.66666666667
Gen 4405: 57060.66666666667
Gen 4406: 57060.66666666667
Gen 4407: 57060.66666666667
Gen 4408: 57060.66666666667
Gen 4409: 57060.66666666667
Gen 4410: 57060.66666666667
Gen 4411: 57060.66666666667
Gen 4412: 57060.66666666667
Gen 4413: 57060.66666666667
Gen 4414: 57060.66666666667
Gen 4415: 57060.66666666667
Gen 4416: 57060.66666666667
Gen 4417: 57060.66666666667
Gen 4418: 57060.66666666667
Gen 4419: 57060.66666666667
Gen 4420: 57060.66666666667
Gen 4421: 57060.66666666667
Gen 4422: 57060.66666666667
Gen 4423: 57060.66666666667
Gen 4424: 57060.66666666667
Gen 4425: 57060.66666666667
Gen 4426: 57060.66666666667
Gen 4427: 57060.66666666667
Gen 4428: 57060.66666666667
Gen 4429: 57060.66666666667
Gen 4430: 57060.66666666667
Gen 4431: 57060.66666666667
Gen 4432: 57060.66666666667
Gen 4433: 57060.66666666667
Gen 4434: 57060.66666666667
Gen 4435: 57060.66666666667
Gen 4436: 57060.66666666667
Gen 4437: 57060.66666666667
Gen 4438: 57060.66666666667
Gen 4439: 57060.66666666667
Gen 4440: 57060.66666666667
Gen 4441: 57060.66666666667
Gen 4442: 57060.66666666667
Gen 4443: 57060.66666666667
Gen 4444: 57060.66666666667
Gen 4445: 57060.66666666667
Gen 4446: 57060.66666666667
Gen 4447: 57060.66666666667
Gen 4448: 57060.66666666667
Gen 4449: 57060.66666666667
Gen 4450: 57060.66666666667
Gen 4451: 57060.66666666667
Gen 4452: 57060.66666666667
Gen 4453: 57060.66666666667
Gen 4454: 57060.66666666667
Gen 4455: 57060.66666666667
Gen 4456: 57060.66666666667
Gen 4457: 57060.66666666667
Gen 4458: 57060.66666666667
Gen 4459: 57060.66666666667
Gen 4460: 57060.66666666667
Gen 4461: 57060.66666666667
Gen 4462: 57060.66666666667
Gen 4463: 57060.66666666667
Gen 4464: 57060.66666666667
Gen 4465: 57060.66666666667
Gen 4466: 57060.66666666667
Gen 4467: 57060.66666666667
Gen 4468: 57060.66666666667
Gen 4469: 57060.66666666667
Gen 4470: 57060.66666666667
Gen 4471: 57060.66666666667
Gen 4472: 57060.66666666667
Gen 4473: 57060.66666666667
Gen 4474: 57060.66666666667
Gen 4475: 57060.66666666667
Gen 4476: 57060.66666666667
Gen 4477: 57060.66666666667
Gen 4478: 57060.66666666667
Gen 4479: 57060.66666666667
Gen 4480: 57060.66666666667
Gen 4481: 57060.66666666667
Gen 4482: 57060.66666666667
Gen 4483: 57060.66666666667
Gen 4484: 57060.66666666667
Gen 4485: 57060.66666666667
Gen 4486: 57060.66666666667
Gen 4487: 57060.66666666667
Gen 4488: 57060.66666666667
Gen 4489: 57060.66666666667
Gen 4490: 57060.66666666667
Gen 4491: 57060.66666666667
Gen 4492: 57060.66666666667
Gen 4493: 57060.66666666667
Gen 4494: 57060.66666666667
Gen 4495: 57060.66666666667
Gen 4496: 57060.66666666667
Gen 4497: 57060.66666666667
Gen 4498: 57060.66666666667
Gen 4499: 57060.66666666667
Gen 4500: 57060.66666666667
Gen 4501: 57060.66666666667
Gen 4502: 57060.66666666667
Gen 4503: 57060.66666666667
Gen 4504: 57060.66666666667
Gen 4505: 57060.66666666667
Gen 4506: 57060.66666666667
Gen 4507: 57060.66666666667
Gen 4508: 57060.66666666667
Gen 4509: 57060.66666666667
Gen 4510: 57060.66666666667
Gen 4511: 57060.66666666667
Gen 4512: 57060.66666666667
Gen 4513: 57060.66666666667
Gen 4514: 57060.66666666667
Gen 4515: 57060.66666666667
Gen 4516: 57060.66666666667
Gen 4517: 57060.66666666667
Gen 4518: 57060.66666666667
Gen 4519: 57060.66666666667
Gen 4520: 57060.66666666667
Gen 4521: 57060.66666666667
Gen 4522: 57060.66666666667
Gen 4523: 57060.66666666667
Gen 4524: 57060.66666666667
Gen 4525: 57060.66666666667
Gen 4526: 57060.66666666667
Gen 4527: 57060.66666666667
Gen 4528: 57060.66666666667
Gen 4529: 57060.66666666667
Gen 4530: 57060.66666666667
Gen 4531: 57060.66666666667
Gen 4532: 57060.66666666667
Gen 4533: 57060.66666666667
Gen 4534: 57060.66666666667
Gen 4535: 57060.66666666667
Gen 4536: 57060.66666666667
Gen 4537: 57060.66666666667
Gen 4538: 57060.66666666667
Gen 4539: 57060.66666666667
Gen 4540: 57060.66666666667
Gen 4541: 57060.66666666667
Gen 4542: 57060.66666666667
Gen 4543: 57060.66666666667
Gen 4544: 57060.66666666667
Gen 4545: 57060.66666666667
Gen 4546: 57060.66666666667
Gen 4547: 57060.66666666667
Gen 4548: 57060.66666666667
Gen 4549: 57060.66666666667
Gen 4550: 57060.66666666667
Gen 4551: 57060.66666666667
Gen 4552: 57060.66666666667
Gen 4553: 57060.66666666667
Gen 4554: 57060.66666666667
Gen 4555: 57060.66666666667
Gen 4556: 57060.66666666667
Gen 4557: 57060.66666666667
Gen 4558: 57060.66666666667
Gen 4559: 57060.66666666667
Gen 4560: 57060.66666666667
Gen 4561: 57060.66666666667
Gen 4562: 57060.66666666667
Gen 4563: 57060.66666666667
Gen 4564: 57060.66666666667
Gen 4565: 57060.66666666667
Gen 4566: 57060.66666666667
Gen 4567: 57060.66666666667
Gen 4568: 57060.66666666667
Gen 4569: 57060.66666666667
Gen 4570: 57060.66666666667
Gen 4571: 57060.66666666667
Gen 4572: 57060.66666666667
Gen 4573: 57060.66666666667
Gen 4574: 57060.66666666667
Gen 4575: 57060.66666666667
Gen 4576: 57060.66666666667
Gen 4577: 57060.66666666667
Gen 4578: 57060.66666666667
Gen 4579: 57060.66666666667
Gen 4580: 57060.66666666667
Gen 4581: 57060.66666666667
Gen 4582: 57060.66666666667
Gen 4583: 57060.66666666667
Gen 4584: 57060.66666666667
Gen 4585: 57060.66666666667
Gen 4586: 57060.66666666667
Gen 4587: 57060.66666666667
Gen 4588: 57060.66666666667
Gen 4589: 57060.66666666667
Gen 4590: 57060.66666666667
Gen 4591: 57060.66666666667
Gen 4592: 57060.66666666667
Gen 4593: 57060.66666666667
Gen 4594: 57060.66666666667
Gen 4595: 57060.66666666667
Gen 4596: 57060.66666666667
Gen 4597: 57060.66666666667
Gen 4598: 57060.66666666667
Gen 4599: 57060.66666666667
Gen 4600: 57060.66666666667
Gen 4601: 57060.66666666667
Gen 4602: 57060.66666666667
Gen 4603: 57060.66666666667
Gen 4604: 57060.66666666667
Gen 4605: 57060.66666666667
Gen 4606: 57060.66666666667
Gen 4607: 57060.66666666667
Gen 4608: 57060.66666666667
Gen 4609: 57060.66666666667
Gen 4610: 57060.66666666667
Gen 4611: 57060.66666666667
Gen 4612: 57060.66666666667
Gen 4613: 57060.66666666667
Gen 4614: 57060.66666666667
Gen 4615: 57060.66666666667
Gen 4616: 57060.66666666667
Gen 4617: 57060.66666666667
Gen 4618: 57060.66666666667
Gen 4619: 57060.66666666667
Gen 4620: 57060.66666666667
Gen 4621: 57060.66666666667
Gen 4622: 57060.66666666667
Gen 4623: 57060.66666666667
Gen 4624: 57060.66666666667
Gen 4625: 57060.66666666667
Gen 4626: 57060.66666666667
Gen 4627: 57060.66666666667
Gen 4628: 57060.66666666667
Gen 4629: 57060.66666666667
Gen 4630: 57060.66666666667
Gen 4631: 57060.66666666667
Gen 4632: 57060.66666666667
Gen 4633: 57060.66666666667
Gen 4634: 57060.66666666667
Gen 4635: 57060.66666666667
Gen 4636: 57060.66666666667
Gen 4637: 57060.66666666667
Gen 4638: 57060.66666666667
Gen 4639: 57060.66666666667
Gen 4640: 57060.66666666667
Gen 4641: 57060.66666666667
Gen 4642: 57060.66666666667
Gen 4643: 57060.66666666667
Gen 4644: 57060.66666666667
Gen 4645: 57060.66666666667
Gen 4646: 57060.66666666667
Gen 4647: 57060.66666666667
Gen 4648: 57060.66666666667
Gen 4649: 57060.66666666667
Gen 4650: 57060.66666666667
Gen 4651: 57060.66666666667
Gen 4652: 57060.66666666667
Gen 4653: 57060.66666666667
Gen 4654: 57060.66666666667
Gen 4655: 57060.66666666667
Gen 4656: 57060.66666666667
Gen 4657: 57060.66666666667
Gen 4658: 57060.66666666667
Gen 4659: 57060.66666666667
Gen 4660: 57060.66666666667
Gen 4661: 57060.66666666667
Gen 4662: 57060.66666666667
Gen 4663: 57060.66666666667
Gen 4664: 57060.66666666667
Gen 4665: 57060.66666666667
Gen 4666: 57060.66666666667
Gen 4667: 57060.66666666667
Gen 4668: 57060.66666666667
Gen 4669: 57060.66666666667
Gen 4670: 57060.66666666667
Gen 4671: 57060.66666666667
Gen 4672: 57060.66666666667
Gen 4673: 57060.66666666667
Gen 4674: 57060.66666666667
Gen 4675: 57060.66666666667
Gen 4676: 57060.66666666667
Gen 4677: 57060.66666666667
Gen 4678: 57060.66666666667
Gen 4679: 57060.66666666667
Gen 4680: 57060.66666666667
Gen 4681: 57060.66666666667
Gen 4682: 57060.66666666667
Gen 4683: 57060.66666666667
Gen 4684: 57060.66666666667
Gen 4685: 57060.66666666667
Gen 4686: 57060.66666666667
Gen 4687: 57060.66666666667
Gen 4688: 57060.66666666667
Gen 4689: 57060.66666666667
Gen 4690: 57060.66666666667
Gen 4691: 57060.66666666667
Gen 4692: 57060.66666666667
Gen 4693: 57060.66666666667
Gen 4694: 57060.66666666667
Gen 4695: 57060.66666666667
Gen 4696: 57060.66666666667
Gen 4697: 57060.66666666667
Gen 4698: 57060.66666666667
Gen 4699: 57060.66666666667
Gen 4700: 57060.66666666667
Gen 4701: 57060.66666666667
Gen 4702: 57060.66666666667
Gen 4703: 57060.66666666667
Gen 4704: 57060.66666666667
Gen 4705: 57060.66666666667
Gen 4706: 57060.66666666667
Gen 4707: 57060.66666666667
Gen 4708: 57060.66666666667
Gen 4709: 57060.66666666667
Gen 4710: 57060.66666666667
Gen 4711: 57060.66666666667
Gen 4712: 57060.66666666667
Gen 4713: 57060.66666666667
Gen 4714: 57060.66666666667
Gen 4715: 57060.66666666667
Gen 4716: 57060.66666666667
Gen 4717: 57060.66666666667
Gen 4718: 57060.66666666667
Gen 4719: 57060.66666666667
Gen 4720: 57060.66666666667
Gen 4721: 57060.66666666667
Gen 4722: 57060.66666666667
Gen 4723: 57060.66666666667
Gen 4724: 57060.66666666667
Gen 4725: 57060.66666666667
Gen 4726: 57060.66666666667
Gen 4727: 57060.66666666667
Gen 4728: 57060.66666666667
Gen 4729: 57060.66666666667
Gen 4730: 57060.66666666667
Gen 4731: 57060.66666666667
Gen 4732: 57060.66666666667
Gen 4733: 57060.66666666667
Gen 4734: 57060.66666666667
Gen 4735: 57060.66666666667
Gen 4736: 57060.66666666667
Gen 4737: 57060.66666666667
Gen 4738: 57060.66666666667
Gen 4739: 57060.66666666667
Gen 4740: 57060.66666666667
Gen 4741: 57060.66666666667
Gen 4742: 57060.66666666667
Gen 4743: 57060.66666666667
Gen 4744: 57060.66666666667
Gen 4745: 57060.66666666667
Gen 4746: 57060.66666666667
Gen 4747: 57060.66666666667
Gen 4748: 57060.66666666667
Gen 4749: 57060.66666666667
Gen 4750: 57060.66666666667
Gen 4751: 57060.66666666667
Gen 4752: 57060.66666666667
Gen 4753: 57060.66666666667
Gen 4754: 57060.66666666667
Gen 4755: 57060.66666666667
Gen 4756: 57060.66666666667
Gen 4757: 57060.66666666667
Gen 4758: 57060.66666666667
Gen 4759: 57060.66666666667
Gen 4760: 57060.66666666667
Gen 4761: 57060.66666666667
Gen 4762: 57060.66666666667
Gen 4763: 57060.66666666667
Gen 4764: 57060.66666666667
Gen 4765: 57060.66666666667
Gen 4766: 57060.66666666667
Gen 4767: 57060.66666666667
Gen 4768: 57060.66666666667
Gen 4769: 57060.66666666667
Gen 4770: 57060.66666666667
Gen 4771: 57060.66666666667
Gen 4772: 57060.66666666667
Gen 4773: 57060.66666666667
Gen 4774: 57060.66666666667
Gen 4775: 57060.66666666667
Gen 4776: 57060.66666666667
Gen 4777: 57060.66666666667
Gen 4778: 57060.66666666667
Gen 4779: 57060.66666666667
Gen 4780: 57060.66666666667
Gen 4781: 57060.66666666667
Gen 4782: 57060.66666666667
Gen 4783: 57060.66666666667
Gen 4784: 57060.66666666667
Gen 4785: 57060.66666666667
Gen 4786: 57060.66666666667
Gen 4787: 57060.66666666667
Gen 4788: 57060.66666666667
Gen 4789: 57060.66666666667
Gen 4790: 57060.66666666667
Gen 4791: 57060.66666666667
Gen 4792: 57060.66666666667
Gen 4793: 57060.66666666667
Gen 4794: 57060.66666666667
Gen 4795: 57060.66666666667
Gen 4796: 57060.66666666667
Gen 4797: 57060.66666666667
Gen 4798: 57060.66666666667
Gen 4799: 57060.66666666667
Gen 4800: 57060.66666666667
Gen 4801: 57060.66666666667
Gen 4802: 57060.66666666667
Gen 4803: 57060.66666666667
Gen 4804: 57060.66666666667
Gen 4805: 57060.66666666667
Gen 4806: 57060.66666666667
Gen 4807: 57060.66666666667
Gen 4808: 57060.66666666667
Gen 4809: 57060.66666666667
Gen 4810: 57060.66666666667
Gen 4811: 57060.66666666667
Gen 4812: 57060.66666666667
Gen 4813: 57060.66666666667
Gen 4814: 57060.66666666667
Gen 4815: 57060.66666666667
Gen 4816: 57060.66666666667
Gen 4817: 57060.66666666667
Gen 4818: 57060.66666666667
Gen 4819: 57060.66666666667
Gen 4820: 57060.66666666667
Gen 4821: 57060.66666666667
Gen 4822: 57060.66666666667
Gen 4823: 57060.66666666667
Gen 4824: 57060.66666666667
Gen 4825: 57060.66666666667
Gen 4826: 57060.66666666667
Gen 4827: 57060.66666666667
Gen 4828: 57060.66666666667
Gen 4829: 57060.66666666667
Gen 4830: 57060.66666666667
Gen 4831: 57060.66666666667
Gen 4832: 57060.66666666667
Gen 4833: 57060.66666666667
Gen 4834: 57060.66666666667
Gen 4835: 57060.66666666667
Gen 4836: 57060.66666666667
Gen 4837: 57060.66666666667
Gen 4838: 57060.66666666667
Gen 4839: 57060.66666666667
Gen 4840: 57060.66666666667
Gen 4841: 57060.66666666667
Gen 4842: 57060.66666666667
Gen 4843: 57060.66666666667
Gen 4844: 57060.66666666667
Gen 4845: 57060.66666666667
Gen 4846: 57060.66666666667
Gen 4847: 57060.66666666667
Gen 4848: 57060.66666666667
Gen 4849: 57060.66666666667
Gen 4850: 57060.66666666667
Gen 4851: 57060.66666666667
Gen 4852: 57060.66666666667
Gen 4853: 57060.66666666667
Gen 4854: 57060.66666666667
Gen 4855: 57060.66666666667
Gen 4856: 57060.66666666667
Gen 4857: 57060.66666666667
Gen 4858: 57060.66666666667
Gen 4859: 57060.66666666667
Gen 4860: 57060.66666666667
Gen 4861: 57060.66666666667
Gen 4862: 57060.66666666667
Gen 4863: 57060.66666666667
Gen 4864: 57060.66666666667
Gen 4865: 57060.66666666667
Gen 4866: 57060.66666666667
Gen 4867: 57060.66666666667
Gen 4868: 57060.66666666667
Gen 4869: 57060.66666666667
Gen 4870: 57060.66666666667
Gen 4871: 57060.66666666667
Gen 4872: 57060.66666666667
Gen 4873: 57060.66666666667
Gen 4874: 57060.66666666667
Gen 4875: 57060.66666666667
Gen 4876: 57060.66666666667
Gen 4877: 57060.66666666667
Gen 4878: 57060.66666666667
Gen 4879: 57060.66666666667
Gen 4880: 57060.66666666667
Gen 4881: 57060.66666666667
Gen 4882: 57060.66666666667
Gen 4883: 57060.66666666667
Gen 4884: 57060.66666666667
Gen 4885: 57060.66666666667
Gen 4886: 57060.66666666667
Gen 4887: 57060.66666666667
Gen 4888: 57060.66666666667
Gen 4889: 57060.66666666667
Gen 4890: 57060.66666666667
Gen 4891: 57060.66666666667
Gen 4892: 57060.66666666667
Gen 4893: 57060.66666666667
Gen 4894: 57060.66666666667
Gen 4895: 57060.66666666667
Gen 4896: 57060.66666666667
Gen 4897: 57060.66666666667
Gen 4898: 57060.66666666667
Gen 4899: 57060.66666666667
Gen 4900: 57060.66666666667
Gen 4901: 57060.66666666667
Gen 4902: 57060.66666666667
Gen 4903: 57060.66666666667
Gen 4904: 57060.66666666667
Gen 4905: 57060.66666666667
Gen 4906: 57060.66666666667
Gen 4907: 57060.66666666667
Gen 4908: 57060.66666666667
Gen 4909: 57060.66666666667
Gen 4910: 57060.66666666667
Gen 4911: 57060.66666666667
Gen 4912: 57060.66666666667
Gen 4913: 57060.66666666667
Gen 4914: 57060.66666666667
Gen 4915: 57060.66666666667
Gen 4916: 57060.66666666667
Gen 4917: 57060.66666666667
Gen 4918: 57060.66666666667
Gen 4919: 57060.66666666667
Gen 4920: 57060.66666666667
Gen 4921: 57060.66666666667
Gen 4922: 57060.66666666667
Gen 4923: 57060.66666666667
Gen 4924: 57060.66666666667
Gen 4925: 57060.66666666667
Gen 4926: 57060.66666666667
Gen 4927: 57060.66666666667
Gen 4928: 57060.66666666667
Gen 4929: 57060.66666666667
Gen 4930: 57060.66666666667
Gen 4931: 57060.66666666667
Gen 4932: 57060.66666666667
Gen 4933: 57060.66666666667
Gen 4934: 57060.66666666667
Gen 4935: 57060.66666666667
Gen 4936: 57060.66666666667
Gen 4937: 57060.66666666667
Gen 4938: 57060.66666666667
Gen 4939: 57060.66666666667
Gen 4940: 57060.66666666667
Gen 4941: 57060.66666666667
Gen 4942: 57060.66666666667
Gen 4943: 57060.66666666667
Gen 4944: 57060.66666666667
Gen 4945: 57060.66666666667
Gen 4946: 57060.66666666667
Gen 4947: 57060.66666666667
Gen 4948: 57060.66666666667
Gen 4949: 57060.66666666667
Gen 4950: 57060.66666666667
Gen 4951: 57060.66666666667
Gen 4952: 57060.66666666667
Gen 4953: 57060.66666666667
Gen 4954: 57060.66666666667
Gen 4955: 57060.66666666667
Gen 4956: 57060.66666666667
Gen 4957: 57060.66666666667
Gen 4958: 57060.66666666667
Gen 4959: 57060.66666666667
Gen 4960: 57060.66666666667
Gen 4961: 57060.66666666667
Gen 4962: 57060.66666666667
Gen 4963: 57060.66666666667
Gen 4964: 57060.66666666667
Gen 4965: 57060.66666666667
Gen 4966: 57060.66666666667
Gen 4967: 57060.66666666667
Gen 4968: 57060.66666666667
Gen 4969: 57060.66666666667
Gen 4970: 57060.66666666667
Gen 4971: 57060.66666666667
Gen 4972: 57060.66666666667
Gen 4973: 57060.66666666667
Gen 4974: 57060.66666666667
Gen 4975: 57060.66666666667
Gen 4976: 57060.66666666667
Gen 4977: 57060.66666666667
Gen 4978: 57060.66666666667
Gen 4979: 57060.66666666667
Gen 4980: 57060.66666666667
Gen 4981: 57060.66666666667
Gen 4982: 57060.66666666667
Gen 4983: 57060.66666666667
Gen 4984: 57060.66666666667
Gen 4985: 57060.66666666667
Gen 4986: 57060.66666666667
Gen 4987: 57060.66666666667
Gen 4988: 57060.66666666667
Gen 4989: 57060.66666666667
Gen 4990: 57060.66666666667
Gen 4991: 57060.66666666667
Gen 4992: 57060.66666666667
Gen 4993: 57060.66666666667
Gen 4994: 57060.66666666667
Gen 4995: 57060.66666666667
Gen 4996: 57060.66666666667
Gen 4997: 57060.66666666667
Gen 4998: 57060.66666666667
Gen 4999: 57060.66666666667
Gen 5000: 57060.66666666667
Gen 5001: 57060.66666666667
Gen 5002: 57060.66666666667
Gen 5003: 57060.66666666667
Gen 5004: 57060.66666666667
Gen 5005: 57060.66666666667
Gen 5006: 57060.66666666667
Gen 5007: 57060.66666666667
Gen 5008: 57060.66666666667
Gen 5009: 57060.66666666667
Gen 5010: 57060.66666666667
Gen 5011: 57060.66666666667
Gen 5012: 57060.66666666667
Gen 5013: 57060.66666666667
Gen 5014: 57060.66666666667
Gen 5015: 57060.66666666667
Gen 5016: 57060.66666666667
Gen 5017: 57060.66666666667
Gen 5018: 57060.66666666667
Gen 5019: 57060.66666666667
Gen 5020: 57060.66666666667
Gen 5021: 57060.66666666667
Gen 5022: 57060.66666666667
Gen 5023: 57060.66666666667
Gen 5024: 57060.66666666667
Gen 5025: 57060.66666666667
Gen 5026: 57060.66666666667
Gen 5027: 57060.66666666667
Gen 5028: 57060.66666666667
Gen 5029: 57060.66666666667
Gen 5030: 57060.66666666667
Gen 5031: 57060.66666666667
Gen 5032: 57060.66666666667
Gen 5033: 57060.66666666667
Gen 5034: 57060.66666666667
Gen 5035: 57060.66666666667
Gen 5036: 57060.66666666667
Gen 5037: 57060.66666666667
Gen 5038: 57060.66666666667
Gen 5039: 57060.66666666667
Gen 5040: 57060.66666666667
Gen 5041: 57060.66666666667
Gen 5042: 57060.66666666667
Gen 5043: 57060.66666666667
Gen 5044: 57060.66666666667
Gen 5045: 57060.66666666667
Gen 5046: 57060.66666666667
Gen 5047: 57060.66666666667
Gen 5048: 57060.66666666667
Gen 5049: 57060.66666666667
Gen 5050: 57060.66666666667
Gen 5051: 57060.66666666667
Gen 5052: 57060.66666666667
Gen 5053: 57060.66666666667
Gen 5054: 57060.66666666667
Gen 5055: 57060.66666666667
Gen 5056: 57060.66666666667
Gen 5057: 57060.66666666667
Gen 5058: 57060.66666666667
Gen 5059: 57060.66666666667
Gen 5060: 57060.66666666667
Gen 5061: 57060.66666666667
Gen 5062: 57060.66666666667
Gen 5063: 57060.66666666667
Gen 5064: 57060.66666666667
Gen 5065: 57060.66666666667
Gen 5066: 57060.66666666667
Gen 5067: 57060.66666666667
Gen 5068: 57060.66666666667
Gen 5069: 57060.66666666667
Gen 5070: 57060.66666666667
Gen 5071: 57060.66666666667
Gen 5072: 57060.66666666667
Gen 5073: 57060.66666666667
Gen 5074: 57060.66666666667
Gen 5075: 57060.66666666667
Gen 5076: 57060.66666666667
Gen 5077: 57060.66666666667
Gen 5078: 57060.66666666667
Gen 5079: 57060.66666666667
Gen 5080: 57060.66666666667
Gen 5081: 57060.66666666667
Gen 5082: 57060.66666666667
Gen 5083: 57060.66666666667
Gen 5084: 57060.66666666667
Gen 5085: 57060.66666666667
Gen 5086: 57060.66666666667
Gen 5087: 57060.66666666667
Gen 5088: 57060.66666666667
Gen 5089: 57060.66666666667
Gen 5090: 57060.66666666667
Gen 5091: 57060.66666666667
Gen 5092: 57060.66666666667
Gen 5093: 57060.66666666667
Gen 5094: 57060.66666666667
Gen 5095: 57060.66666666667
Gen 5096: 57060.66666666667
Gen 5097: 57060.66666666667
Gen 5098: 57060.66666666667
Gen 5099: 57060.66666666667
Gen 5100: 57060.66666666667
Gen 5101: 57060.66666666667
Gen 5102: 57060.66666666667
Gen 5103: 57060.66666666667
Gen 5104: 57060.66666666667
Gen 5105: 57060.66666666667
Gen 5106: 57060.66666666667
Gen 5107: 57060.66666666667
Gen 5108: 57060.66666666667
Gen 5109: 57060.66666666667
Gen 5110: 57060.66666666667
Gen 5111: 57060.66666666667
Gen 5112: 57060.66666666667
Gen 5113: 57060.66666666667
Gen 5114: 57060.66666666667
Gen 5115: 57060.66666666667
